place_name,address_/_location,latitude,longitude,district,market_type
PLR Foods (regional export ties),Sodam–Tirupati Supply Corridor,13.688,78.714,Tirupati,international_export
Grofresh Agrofoods (export packing),Bangarupalem–Tirupati Export Corridor,13.23,79.06,Tirupati,international_export
Roshan Fruits India Pvt Ltd (export unit),Rayachoti–Tirupati Supply Belt,14.06,78.755,Tirupati,international_export
Local FPO Export Hub - Tirupati,"Tirupati Rural Mandal HQ, Tirupati District",13.62,79.4,Tirupati,international_export
Smallholder Collection Hubs - North Tirupati,"Rural Villages, Tirupati North Belt",13.65,79.39,Tirupati,international_export
Sunrise / Star Cold Rooms,Tirupati Cold Storage Cluster,13.64,79.42,Tirupati,international_export
Local Consolidation Hub - Tirupati Guddim,"Guddim Area, Tirupati Outskirts",13.615,79.405,Tirupati,international_export
Toll Processing & Export Prep Units,"Multiple Locations, Tirupati Processing Belt",13.63,79.43,Tirupati,international_export
Export Documentation & Phytosanitary Agents,"Tirupati Town, Tirupati District",13.6288,79.4192,Tirupati,international_export
Regional Port Link Agents,Tirupati Logistics Corridor,13.63,79.43,Tirupati,international_export
Voyage Logistics,"Air Bypass Road, Tirupati",13.632,79.428,Tirupati,international_export
Small Packhouse Exporters - Local SMEs,Renigunta–Chandragiri Belt,13.6,79.36,Tirupati,international_export
Rayalaseema Logistics,Tirupati–Chittoor Logistics Corridor,13.62,79.44,Tirupati,international_export
Air Freight / Cargo Agents,Renigunta Airport Cargo Zone,13.6519,79.5126,Tirupati,international_export
Export Packers Association - Tirupati,"Tirupati Town, Tirupati District",13.6288,79.4192,Tirupati,international_export
Seasonal Katas & NH Collection Points,"NH-77 & NH-205 Corridors, Tirupati District",13.61,79.48,Tirupati,international_export
PLR Foods Pvt Ltd (export division),"Sodam–Bangarupalem Processing Belt, Chittoor District, Andhra Pradesh",13.688,78.714,Chittoor,international_export
Vijay Food Processing Unit (export arm),"Bangarupalem Industrial Area, Chittoor District, Andhra Pradesh",13.215,79.055,Chittoor,international_export
Grofresh Agrofoods Pvt Ltd,"Chittoor–Bangarupalem Mango Processing Belt, Andhra Pradesh",13.23,79.06,Chittoor,international_export
Roshan Fruits India Pvt. Ltd.,"Rayachoti Industrial Belt, Annamayya District, Andhra Pradesh",14.06,78.755,Chittoor,international_export
Sri Srinivasa Exports,"Chittoor District Export Processing Zone, Andhra Pradesh",13.22,79.1,Chittoor,international_export
Navya Foods Pvt Ltd (export unit),"Palamaner–Chittoor Mango Export Corridor, Andhra Pradesh",13.21,78.745,Chittoor,international_export
Parrot Processed Foods (export pack),"Puttur–Chittoor Processing Belt, Andhra Pradesh",13.44,79.55,Chittoor,international_export
MB Agro (export activities),"Bangarupalem Mango Cluster, Chittoor District",13.22,79.05,Chittoor,international_export
Hayath Foods (export division),"Chittoor–Tirupati Highway Industrial Belt, Andhra Pradesh",13.255,79.16,Chittoor,international_export
Pinkii Fresh Foods (export pack),"Bangarupalem Export Packing Cluster, Andhra Pradesh",13.22,79.05,Chittoor,international_export
RMM Foods Pvt Ltd (export pack),"Rajampet–Rayachoti Processing Belt, Annamayya District",14.19,79.16,Chittoor,international_export
Galla Foods Ltd (export unit),"Chittoor Industrial Area, Andhra Pradesh",13.225,79.095,Chittoor,international_export
Bright Mangoes (export packer),"Palamaner–Bangarupalem Mango Export Belt, Andhra Pradesh",13.205,78.76,Chittoor,international_export
Fortune Agro Foods (export division),"Rayachoti–Rajampet Processing Belt, Annamayya District",14.07,78.76,Chittoor,international_export
Adar Foods (ADAR) - export,"Bangarupalem Export Packing Zone, Andhra Pradesh",13.215,79.055,Chittoor,international_export
NK Foods (export arm),"Chittoor Town Outskirts, Andhra Pradesh",13.225,79.105,Chittoor,international_export
Srini Food Park - Export Tenants,"Rajampet–Rayachoti Food Processing Zone, Annamayya District",14.185,79.14,Chittoor,international_export
Srini / Rayachoti packhouses,"Rayachoti Packhouse Cluster, Annamayya District",14.0532,78.7516,Chittoor,international_export
Bangarupalem APMC,"Bangarupalem Market Yard, Chittoor District, Andhra Pradesh",13.215,79.055,Chittoor,international_export
Chittoor APMC,"Chittoor Market Yard, Chittoor District, Andhra Pradesh",13.217,79.1,Chittoor,international_export
MKB Cold Storage,"Chittoor Cold Storage Cluster, Andhra Pradesh",13.22,79.09,Chittoor,international_export
Murugan Cold Storage Pvt Ltd,"Chittoor Cold Storage Zone, Andhra Pradesh",13.225,79.095,Chittoor,international_export
Capricorn Food Products Pvt Ltd,"Chittoor Industrial Area, Andhra Pradesh",13.225,79.1,Chittoor,international_export
Palamaner Consolidation Hub,"MBT Road, Palamaner, Chittoor District - 517408",13.2015,78.749,Chittoor,international_export
Punganur Export Aggregation Centre,"Punganur Market Area, Chittoor District",13.366,78.571,Chittoor,international_export
Renigunta Packhouse & Cold Room,"Renigunta Industrial Area, Tirupati District",13.6519,79.5126,Chittoor,international_export
Tirupati Freight Forwarders,"Air Bypass Road, Tirupati District",13.63,79.43,Chittoor,international_export
Krishnapatnam Link Agents,Krishnapatnam Port Link (via Chittoor),14.27,80.12,Chittoor,international_export
Chittoor Export Packers Association,"Chittoor Town, Andhra Pradesh",13.217,79.1,Chittoor,international_export
Local FPO Export Hubs,Chittoor–Annamayya Mango Belt (multiple villages),13.3,79.0,Chittoor,international_export
Parrot Processed Foods (Puttur unit),"Puttur Industrial Area, Tirupati District",13.44,79.55,Chittoor,international_export
Sri Srinivasa Exports (consolidation),Chittoor Export Consolidation Belt,13.22,79.1,Chittoor,international_export
Local Cold Chain Operators,Chittoor–Tirupati Cold Chain Corridor,13.4,79.3,Chittoor,international_export
Regional Exporters using Chennai Port,Chittoor Logistics Corridor (Chennai Port link),13.217,79.1,Chittoor,international_export
Small Packhouse Exporters,Bangarupalem–Palamaner Rural Belt,13.21,78.76,Chittoor,international_export
Navya Foods Export Operations,Palamaner–Chittoor Supply Corridor,13.21,78.745,Chittoor,international_export
Rayalaseema Logistics & Export Services,Chittoor–Rayachoti Logistics Corridor,13.5,79.0,Chittoor,international_export
Bright Mangoes Export Division,Palamaner Export Packing Cluster,13.205,78.76,Chittoor,international_export
PLR Foods Export Pack Tenants,Sodam–Bangarupalem Export Corridor,13.688,78.714,Chittoor,international_export
Local Exporters using Chennai/Mumbai,Chittoor Export Logistics Belt,13.217,79.1,Chittoor,international_export
