place,latitude,longitude,market,revenue_type
CTM Road Cluster,13.582,78.502,Private CA Wholesale,Madanapalle
Devalampet Mandi,13.6305,78.4505,Private Trade Cluster,Madanapalle
Kadiri Road CA Row,13.612,78.4725,Concentrated CA Row,Madanapalle
Madanapalle AMC (Main),13.6114,78.4716,Primary District Auction,Madanapalle
Nandini Private Mandi,13.5824,78.5025,Private Commission Trade,Madanapalle
Valasapalle Pulp Yard,13.6354,78.5121,Industrial Bulk Buying,Madanapalle
Vepulabylu Mandi,13.55,78.54,Transit Wholesale Collection,Madanapalle
Burakayalakota Hub,13.801,78.354,Farmer Aggregation,Madanapalle
Guttapalem Mandi,13.7885,78.3125,Seasonal Local Trading,Madanapalle
Mulakalacheruvu e-NAM,13.788,78.312,Digital/Online Bidding,Madanapalle
Nallacheruvu Hub,13.8541,78.2901,Inter-State Wholesale,Madanapalle
Nimmanapalle Yard,13.5932,78.6011,Farmer Direct Trade,Madanapalle
Peddamandyam Mandi,13.8342,78.5321,Upland Auctioning,Madanapalle
PTN Market Yard,13.8234,78.2256,Regional Wholesale Auction,Madanapalle
Punganur AMC Yard,13.3644,78.5804,Industrial Pulp Bidding,Madanapalle
Ramasamudram Yard,13.4245,78.4124,Cross-Border Trade,Madanapalle
Thamballapalle Hub,13.8445,78.3325,Wholesale Aggregation,Madanapalle
Gurramkonda e-NAM,13.782,78.584,Premium Electronic Bidding,Pileru
Kalakada Sub-Yard,13.7125,78.8542,Seasonal Auction Yard,Pileru
Kalikiri Sub-Yard,13.6895,78.777,Wholesale Collection/Packing,Pileru
K. Palle Yard,13.6744,78.9852,Seasonal Collection Point,Pileru
Bandakindapalle Hub,13.6805,78.921,Truck-Side Load Selling,Pileru
Chitticherla Market,13.6405,78.9805,Private Mandi Auction,Pileru
Kallur Road Mandi,13.6045,79.0125,Commission Agency Trade,Pileru
Pileru AMC Main Yard,13.6521,78.9395,Division-Level Auction,Pileru
Pileru Bypass Mandi,13.654,78.941,Night Loading Wholesale,Pileru
Pileru e-NAM Center,13.6525,78.9398,Digital Bidding Hub,Pileru
Damalacheruvu Hub*,13.5358,79.1124,Mega Private Auction Hub,Pileru
Sodam Fruit Yard,13.5042,78.7335,Intermediate Collection,Pileru
Somala Market Yard,13.4358,78.7452,Collection & Sorting Bidding,Pileru
Valmikipuram Mandi,13.6515,78.621,Wholesale/Retail Center,Pileru
Vayalpad AMC Yard,13.6496,78.6186,Regulated Seasonal Auction,Pileru
Chinnamandyam Yard,14.0125,78.6542,Negotiated Bulk Collection,Rayachoti
Galiveedu Market Yard,14.1035,78.5142,Regional Wholesale Trade,Rayachoti
Lakkireddipalli AMC,14.1685,78.7025,Wholesale Hub Auction,Rayachoti
Guvvalacheruvu Hub,14.12,78.89,Early Arrival Pre-Auction,Rayachoti
Ramapuram Mandi,14.1167,78.8833,Early Season Wholesale,Rayachoti
Alimabad Fruit Street,14.0612,78.749,High-Density CA Cluster,Rayachoti
Gani Fruit Mandi,14.061,78.7495,Commission Agent Bidding,Rayachoti
Jamiya Mango Yard,14.0562,78.751,Largest Private Auction Yard,Rayachoti
Kothapeta Sub-Yard,14.0595,78.755,Seasonal Town Auction,Rayachoti
Rasanapalli Hub,14.0905,78.7205,Negotiated Bulk Purchase,Rayachoti
Sanjeevi Nagar Yard,14.0715,78.7615,Private Wholesale Cluster,Rayachoti
Sanjeevi Nagar Mandi,14.0712,78.7612,Local Wholesale & Retail,Rayachoti
Sundupalli Jct Mandi,14.057,78.752,Negotiated Vendor Trade,Rayachoti
Sambepalli Yard,13.9312,78.7562,Local Negotiated Wholesale,Rayachoti
