hub_/_firm_name,general_location,latitude,longitude,market_type
Pakala Mandi / Collection,Pakala Junction,13.454,79.118,domestic_export
Puttur Fruit Market Yard,Puttur Bypass,13.442,79.5535,domestic_export
Palamaner Consolidation Hub,Palamaner Ind. Area,13.201,78.7515,domestic_export
Bangarupalem Packhouses Cluster,NH-40 Corridor,13.221,78.955,domestic_export
PLR Foods (Export Preparations),Sodum Road,13.456,78.912,domestic_export
Vijay Food Processing - Export Dept,Chittoor Rural,13.231,79.1245,domestic_export
Grofresh Agrofoods Pvt Ltd,Rajampet-Chittoor Rd,14.1825,79.171,domestic_export
Roshan Fruits India Pvt Ltd,Pileru Hub,13.6515,78.9415,domestic_export
Sri Srinivasa Exports (regional),Chittoor Industrial Estate,13.2185,79.1002,domestic_export
Navya Foods Pvt Ltd (Exporter),Tirupati-Chittoor Hwy,13.22,79.11,domestic_export
New Ranga Fruit Products,Chittoor Hub,13.215,79.115,domestic_export
Srini Food Park - Export Tenants,Mogili,13.185,78.961,domestic_export
Renigunta Packhouse & Cold Room,Industrial Estate,13.6385,79.5068,domestic_export
Tirupati Cold Chain / Packhouse,Renigunta Road,13.6295,79.435,domestic_export
MKB Cold Storage (export cons.),Punganur Hub,13.3644,78.5831,domestic_export
Murugan Cold Storage,Punganur,13.3598,78.5712,domestic_export
Krishnapatnam Export Link,Chittoor Logistics,13.21,79.12,domestic_export
Chittoor Freight Forwarders,Chittoor Town,13.216,79.108,domestic_export
Rayalaseema Logistics & Export,Regional Hub,14.195,79.151,domestic_export
PLR Foods - Packing & Export Section,Sodum Center,13.648,78.937,domestic_export
Parrot Processed Foods - Export Prep,Regional,14.12,79.05,domestic_export
Hayath Foods - Export Division,Daminedu Cluster,13.6212,79.468,domestic_export
Pinkii Fresh Foods - Export Pack,Tirupati Road Hub,13.627,79.4135,domestic_export
Fortune Agro Foods - Regional Export,Bangarupalem Road,13.2315,78.951,domestic_export
Galla Foods - Export consolidation,Puthalapattu,13.245,79.082,domestic_export
Local Exporters Association (Chittoor),Chittoor Town,13.212,79.105,domestic_export
Smallholder Collection Hubs - South,Gudipala Cluster,13.175,79.154,domestic_export
Cold Chain Operator - Greenfields,Regional Hub,13.6275,79.4312,domestic_export
Export Packers - Bright Mangoes,Punganur Road,13.361,78.5815,domestic_export
Adar Foods / ADAR Export Unit,Chittoor Rural,13.225,79.13,domestic_export
NK Foods - Export Business,Industrial Estate,13.22,79.098,domestic_export
Regional FPO Export Hubs,Pileru/Rayachoti Link,13.6488,78.9388,domestic_export
Private Collection Yards - Somala,Somala Center,13.4125,78.8655,domestic_export
Punganur Export Aggregation Centre,Punganur Bypass,13.375,78.571,domestic_export
Renigunta Export Logistics (agent),Renigunta Junction,13.636,79.5045,domestic_export
Chittoor Agro Export Services,Greamsspet Hub,13.218,79.111,domestic_export
Regional Packers - RMM Foods,Regional Hub,14.15,79.1,domestic_export
Local Courier / Cold Freight Partners,Chittoor Town,13.214,79.109,domestic_export
Bangarupalem Fruit Export Yard,Seasonal Hub,13.215,78.96,domestic_export
Chittoor Mango Export Facilitation,Chittoor Central,13.21,79.11,domestic_export
