place,lat,long,market,revenue_type,yesterday_price(rs/kg),today_price(rs/kg)
Guvvalacheruvu Hub,14.12,78.89,Early Arrival Pre-Auction,Rayachoti,38,34
Ramapuram Mandi,14.1167,78.8833,Early Season Wholesale,Rayachoti,41,35
Alimabad Fruit Street,14.0612,78.749,High-Density CA Cluster,Rayachoti,34,27
Gani Fruit Mandi,14.061,78.7495,Commission Agent Bidding,Rayachoti,37,29
Jamiya Mango Yard,14.0562,78.751,Largest Private Auction Yard,Rayachoti,45,38
Kothapeta Sub-Yard,14.0595,78.755,Seasonal Town Auction,Rayachoti,39,32
Rasanapalli Hub,14.0905,78.7205,Negotiated Bulk Purchase,Rayachoti,42,35
Sanjeevi Nagar Yard,14.0715,78.7615,Private Wholesale Cluster,Rayachoti,33,31
Sanjeevi Nagar Mandi,14.0712,78.7612,Local Wholesale & Retail,Rayachoti,36,28
Sundupalli Jct Mandi,14.057,78.752,Negotiated Vendor Trade,Rayachoti,38,32
Sambepalli Yard,13.9312,78.7562,Local Negotiated Wholesale,Rayachoti,40,33
